------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx
65278a4 fix/get-rid-of-serial-output lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
7c15418 v1 lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA
29a14e3 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
988b813 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
39ea2bc v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
4680ec0 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
c6f1a3d v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
00aaa6d v1dev lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
b9de458 v1dev lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule
370b67d v1dev lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule
7a4610f fix/window-handling lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule
a64279e main lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
fae6305 v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
0283659 new/improve-build-debug-environment lib/OGM-Common https://github.com/OpenKNX/OGM-Common
d4f8a07 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
e0f860e v1dev lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
